userId,timestamp,pos,eventName
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018844457,"{""x"": 0, ""y"": 0}",pageshow
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018844457,"{""x"": 0, ""y"": 0}",load
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018844695,"{""x"": 123, ""y"": 251}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018844695,"{""x"": 123, ""y"": 251}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018844713,"{""x"": 0, ""y"": 0}",message
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018844732,"{""x"": 0, ""y"": 0}",message
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018844755,"{""x"": 0, ""y"": 0}",message
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018844775,"{""x"": 0, ""y"": 0}",message
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018844795,"{""x"": 0, ""y"": 0}",message
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018844797,"{""x"": 0, ""y"": 0}",message
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018844876,"{""x"": 1209, ""y"": 730}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018845110,"{""x"": 252, ""y"": 162}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018845110,"{""x"": 252, ""y"": 162}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018845179,"{""x"": 1126, ""y"": 476}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018845353,"{""x"": 703, ""y"": 297}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018845354,"{""x"": 703, ""y"": 297}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018845420,"{""x"": 1566, ""y"": 869}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018845601,"{""x"": 497, ""y"": 22}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018845601,"{""x"": 497, ""y"": 22}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018845760,"{""x"": 134, ""y"": 418}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018845761,"{""x"": 134, ""y"": 418}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018845761,"{""x"": 134, ""y"": 418}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018845944,"{""x"": 1455, ""y"": 179}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018846248,"{""x"": 739, ""y"": 401}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018846248,"{""x"": 739, ""y"": 401}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018846429,"{""x"": 1583, ""y"": 506}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018846760,"{""x"": 738, ""y"": 349}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018846761,"{""x"": 738, ""y"": 349}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018846936,"{""x"": 432, ""y"": 549}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018846936,"{""x"": 432, ""y"": 549}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018846937,"{""x"": 432, ""y"": 549}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018847094,"{""x"": 1033, ""y"": 269}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018847274,"{""x"": 218, ""y"": 479}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018847274,"{""x"": 218, ""y"": 479}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018847375,"{""x"": 1197, ""y"": 550}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018847490,"{""x"": 503, ""y"": 125}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018847490,"{""x"": 503, ""y"": 125}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018847686,"{""x"": 1367, ""y"": 783}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018847865,"{""x"": 617, ""y"": 574}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018847865,"{""x"": 617, ""y"": 574}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018848054,"{""x"": 1557, ""y"": 718}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018848472,"{""x"": 654, ""y"": 485}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018848472,"{""x"": 654, ""y"": 485}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018848644,"{""x"": 479, ""y"": 633}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018848773,"{""x"": 543, ""y"": 344}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018848773,"{""x"": 543, ""y"": 344}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018848897,"{""x"": 976, ""y"": 50}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018849350,"{""x"": 290, ""y"": 205}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018849350,"{""x"": 290, ""y"": 205}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018849468,"{""x"": 1445, ""y"": 237}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018849624,"{""x"": 322, ""y"": 382}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018849624,"{""x"": 322, ""y"": 382}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018849716,"{""x"": 1578, ""y"": 684}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018851186,"{""x"": 8, ""y"": 14}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018851186,"{""x"": 8, ""y"": 14}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018851332,"{""x"": 1510, ""y"": 407}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018851906,"{""x"": 100, ""y"": 458}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018851906,"{""x"": 100, ""y"": 458}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018852080,"{""x"": 385, ""y"": 389}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018852224,"{""x"": 169, ""y"": 399}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018852276,"{""x"": 736, ""y"": 634}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018852456,"{""x"": 342, ""y"": 87}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018852456,"{""x"": 342, ""y"": 87}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018852639,"{""x"": 567, ""y"": 496}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018852640,"{""x"": 567, ""y"": 496}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018852640,"{""x"": 567, ""y"": 496}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018852753,"{""x"": 447, ""y"": 714}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018853157,"{""x"": 320, ""y"": 364}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018853157,"{""x"": 320, ""y"": 364}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018853262,"{""x"": 1604, ""y"": 96}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018853356,"{""x"": 290, ""y"": 395}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018853356,"{""x"": 290, ""y"": 395}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018853550,"{""x"": 906, ""y"": 221}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018853948,"{""x"": 717, ""y"": 568}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018853948,"{""x"": 717, ""y"": 568}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018854096,"{""x"": 1709, ""y"": 318}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018854857,"{""x"": 460, ""y"": 171}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018854857,"{""x"": 460, ""y"": 171}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018855031,"{""x"": 1592, ""y"": 371}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018855372,"{""x"": 204, ""y"": 262}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018855373,"{""x"": 204, ""y"": 262}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018855429,"{""x"": 1726, ""y"": 496}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018855732,"{""x"": 797, ""y"": 400}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018855732,"{""x"": 797, ""y"": 400}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018855869,"{""x"": 236, ""y"": 829}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018856221,"{""x"": 475, ""y"": 366}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018856222,"{""x"": 475, ""y"": 366}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018856327,"{""x"": 754, ""y"": 442}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018856327,"{""x"": 754, ""y"": 442}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018856328,"{""x"": 754, ""y"": 442}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018856506,"{""x"": 192, ""y"": 301}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018856506,"{""x"": 192, ""y"": 301}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018856506,"{""x"": 192, ""y"": 301}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018856674,"{""x"": 92, ""y"": 680}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018857180,"{""x"": 45, ""y"": 21}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018857180,"{""x"": 45, ""y"": 21}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018857356,"{""x"": 407, ""y"": 455}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018857356,"{""x"": 407, ""y"": 455}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018857356,"{""x"": 407, ""y"": 455}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018857546,"{""x"": 1435, ""y"": 248}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018857606,"{""x"": 790, ""y"": 252}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018857606,"{""x"": 790, ""y"": 252}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018857688,"{""x"": 610, ""y"": 245}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018857688,"{""x"": 610, ""y"": 245}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018857688,"{""x"": 610, ""y"": 245}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018857811,"{""x"": 1240, ""y"": 379}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018858388,"{""x"": 47, ""y"": 578}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018858389,"{""x"": 47, ""y"": 578}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018858455,"{""x"": 741, ""y"": 172}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018858455,"{""x"": 741, ""y"": 172}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018858455,"{""x"": 741, ""y"": 172}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018858656,"{""x"": 1116, ""y"": 731}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018859010,"{""x"": 13, ""y"": 196}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018859010,"{""x"": 13, ""y"": 196}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018859078,"{""x"": 78, ""y"": 235}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018859078,"{""x"": 78, ""y"": 235}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018859078,"{""x"": 78, ""y"": 235}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018859156,"{""x"": 886, ""y"": 364}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018859257,"{""x"": 499, ""y"": 562}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018859257,"{""x"": 499, ""y"": 562}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018859314,"{""x"": 349, ""y"": 122}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018859314,"{""x"": 349, ""y"": 122}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018859314,"{""x"": 349, ""y"": 122}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018859407,"{""x"": 680, ""y"": 800}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018860068,"{""x"": 561, ""y"": 25}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018860069,"{""x"": 561, ""y"": 25}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018860126,"{""x"": 914, ""y"": 53}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018861138,"{""x"": 251, ""y"": 249}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018861138,"{""x"": 251, ""y"": 249}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018861302,"{""x"": 861, ""y"": 301}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018862348,"{""x"": 537, ""y"": 370}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018862348,"{""x"": 537, ""y"": 370}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018862471,"{""x"": 1127, ""y"": 126}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863064,"{""x"": 535, ""y"": 314}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863064,"{""x"": 535, ""y"": 314}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863166,"{""x"": 1074, ""y"": 402}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863386,"{""x"": 249, ""y"": 585}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863386,"{""x"": 249, ""y"": 585}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863546,"{""x"": 116, ""y"": 379}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863546,"{""x"": 116, ""y"": 379}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863546,"{""x"": 116, ""y"": 379}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863652,"{""x"": 762, ""y"": 140}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863652,"{""x"": 762, ""y"": 140}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863652,"{""x"": 762, ""y"": 140}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863720,"{""x"": 1030, ""y"": 291}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863780,"{""x"": 560, ""y"": 530}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863780,"{""x"": 560, ""y"": 530}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863949,"{""x"": 483, ""y"": 22}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863950,"{""x"": 483, ""y"": 22}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018863950,"{""x"": 483, ""y"": 22}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018864032,"{""x"": 1293, ""y"": 507}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018864283,"{""x"": 213, ""y"": 578}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018864283,"{""x"": 213, ""y"": 578}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018864460,"{""x"": 1338, ""y"": 691}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018864757,"{""x"": 40, ""y"": 557}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018864757,"{""x"": 40, ""y"": 557}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018864855,"{""x"": 298, ""y"": 683}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018865508,"{""x"": 651, ""y"": 108}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018865508,"{""x"": 651, ""y"": 108}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018865698,"{""x"": 685, ""y"": 881}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018865889,"{""x"": 154, ""y"": 550}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018865889,"{""x"": 154, ""y"": 550}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018865999,"{""x"": 1539, ""y"": 256}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018866521,"{""x"": 336, ""y"": 215}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018866521,"{""x"": 336, ""y"": 215}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018866675,"{""x"": 1501, ""y"": 665}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018866742,"{""x"": 701, ""y"": 233}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018866742,"{""x"": 701, ""y"": 233}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018866899,"{""x"": 679, ""y"": 368}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018866900,"{""x"": 679, ""y"": 368}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018866900,"{""x"": 679, ""y"": 368}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018867080,"{""x"": 1781, ""y"": 691}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018868289,"{""x"": 58, ""y"": 318}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018868289,"{""x"": 58, ""y"": 318}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018868437,"{""x"": 288, ""y"": 43}",mouseout
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018868437,"{""x"": 288, ""y"": 43}",mouseover
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018868437,"{""x"": 288, ""y"": 43}",mousemove
21739ca1-be23-44fb-9594-5a741a29f2a3,1659018868613,"{""x"": 660, ""y"": 628}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018904212,"{""x"": 0, ""y"": 0}",load
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018904212,"{""x"": 0, ""y"": 0}",pageshow
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018904606,"{""x"": 644, ""y"": 16}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018904607,"{""x"": 644, ""y"": 16}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018904727,"{""x"": 1075, ""y"": 119}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018904940,"{""x"": 50, ""y"": 520}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018904940,"{""x"": 50, ""y"": 520}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905024,"{""x"": 496, ""y"": 115}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905025,"{""x"": 496, ""y"": 115}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905025,"{""x"": 496, ""y"": 115}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905146,"{""x"": 1554, ""y"": 573}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905246,"{""x"": 583, ""y"": 447}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905247,"{""x"": 583, ""y"": 447}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905321,"{""x"": 1565, ""y"": 656}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905411,"{""x"": 109, ""y"": 11}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905411,"{""x"": 109, ""y"": 11}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905545,"{""x"": 239, ""y"": 596}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905545,"{""x"": 239, ""y"": 596}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905546,"{""x"": 239, ""y"": 596}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018905621,"{""x"": 146, ""y"": 859}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018906120,"{""x"": 635, ""y"": 502}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018906120,"{""x"": 635, ""y"": 502}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018906241,"{""x"": 445, ""y"": 730}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018906511,"{""x"": 463, ""y"": 322}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018906511,"{""x"": 463, ""y"": 322}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018906640,"{""x"": 876, ""y"": 849}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018907601,"{""x"": 254, ""y"": 569}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018907601,"{""x"": 254, ""y"": 569}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018907737,"{""x"": 723, ""y"": 369}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018907737,"{""x"": 723, ""y"": 369}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018907737,"{""x"": 723, ""y"": 369}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018907830,"{""x"": 225, ""y"": 167}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018907830,"{""x"": 225, ""y"": 167}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018907830,"{""x"": 225, ""y"": 167}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018907957,"{""x"": 1610, ""y"": 69}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018908333,"{""x"": 62, ""y"": 362}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018908333,"{""x"": 62, ""y"": 362}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018908483,"{""x"": 555, ""y"": 527}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018908598,"{""x"": 270, ""y"": 641}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018908743,"{""x"": 163, ""y"": 240}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018908744,"{""x"": 163, ""y"": 240}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018908863,"{""x"": 987, ""y"": 429}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018909309,"{""x"": 480, ""y"": 587}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018909310,"{""x"": 480, ""y"": 587}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018909457,"{""x"": 1688, ""y"": 550}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018909592,"{""x"": 86, ""y"": 520}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018909592,"{""x"": 86, ""y"": 520}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018909668,"{""x"": 1642, ""y"": 829}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018909957,"{""x"": 152, ""y"": 406}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018909957,"{""x"": 152, ""y"": 406}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018910087,"{""x"": 1484, ""y"": 355}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018910375,"{""x"": 753, ""y"": 247}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018910375,"{""x"": 753, ""y"": 247}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018910462,"{""x"": 244, ""y"": 778}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018910691,"{""x"": 572, ""y"": 550}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018910691,"{""x"": 572, ""y"": 550}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018910819,"{""x"": 1029, ""y"": 81}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018911075,"{""x"": 144, ""y"": 309}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018911075,"{""x"": 144, ""y"": 309}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018911153,"{""x"": 308, ""y"": 844}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018911405,"{""x"": 232, ""y"": 465}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018911405,"{""x"": 232, ""y"": 465}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018911551,"{""x"": 1173, ""y"": 153}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018911926,"{""x"": 521, ""y"": 14}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018911926,"{""x"": 521, ""y"": 14}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018912069,"{""x"": 471, ""y"": 194}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018912069,"{""x"": 471, ""y"": 194}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018912069,"{""x"": 471, ""y"": 194}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018912169,"{""x"": 337, ""y"": 328}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018912169,"{""x"": 337, ""y"": 328}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018912169,"{""x"": 337, ""y"": 328}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018912286,"{""x"": 848, ""y"": 319}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018912884,"{""x"": 426, ""y"": 39}",mouseover
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018912884,"{""x"": 426, ""y"": 39}",mousemove
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018912954,"{""x"": 501, ""y"": 734}",mouseout
53f664d3-0ad3-405c-bcfa-364bc12311df,1659018913655,"{""x"": 478, ""y"": 92}",mouseover
